## budget과 RnD 만들기
> read.csv("budget.csv",header=F)
       V1     V2    V3     V4   V5     V6     V7     V8     V9    V10  V11    V12    V13    V14    V15    V16  V17
1   816.0  450.0    NA  700.0   NA  190.0 1134.0  630.0     NA  300.0   NA  160.0 1689.0  721.0     NA  150.0   NA
2   459.0  573.0   4.0  243.0   NA     NA     NA     NA     NA     NA   NA  290.9  807.8  697.2     NA  438.8   NA
3   222.0 1042.0    NA  518.0   NA  409.0  403.0 1154.0     NA  705.0   NA  247.0  563.0  787.0     NA  550.0   NA
4      NA  725.0 120.0  740.0   NA  746.0     NA 1951.0  184.0 2831.0   NA  679.0  640.0 1084.0   66.0 1051.0   NA
5   788.0  227.0  50.0  436.0   NA   63.0 1309.0  953.0     NA  826.0   NA  167.0  986.0  919.0  400.0  500.0   NA
6   297.0  914.0    NA     NA   NA  359.0  380.0 1280.0     NA     NA   NA  320.2  375.8 1389.4     NA     NA   NA
7   685.8  410.8 113.8  314.0   NA  258.5 1129.5 1999.0     NA  303.3   NA  155.0  171.0 1528.0     NA  297.0   NA
8   527.0    0.0    NA  243.0   NA  636.0  519.0   99.0     NA  260.0   NA  518.0  513.0  127.0     NA  277.0   NA
9    82.0  226.0    NA     NA   NA  548.0 1350.0 1592.0     NA     NA   NA  444.0 1050.0  280.0   45.0     NA   NA
10  775.0   61.0    NA     NA   NA  119.0  451.0 1145.0  205.0     NA   NA  237.0     NA 1659.0  492.0     NA   NA
11  514.0  336.0 160.0  600.0   NA  280.0 1209.5  767.0  138.0  467.0   NA  235.0  998.0  376.0  123.0   44.0  243
12  150.0  322.0  42.0  516.0   NA  541.0  392.0 1169.0  187.0  961.0   NA  359.0   88.0 1629.0  100.0  915.0   NA
13    0.0  553.7    NA     NA   NA     NA     NA     NA     NA     NA   NA   80.0  439.0 1590.0   68.0  100.0   NA
14     NA  397.0    NA  240.0   NA  175.0     NA  664.0     NA  907.0   NA  134.0     NA  957.0   32.0 1405.0   NA
15 1325.0  750.0    NA     NA   NA  202.0 2113.0  573.0     NA     NA   NA  146.0 2375.0  470.0     NA     NA   NA
16  235.0  160.0  56.0  312.0   NA  510.0  352.0  901.0  250.0  415.0   NA  418.0     NA  865.0  235.0  571.0   NA
17  113.8  634.8  34.8  145.1   NA  225.1  204.0 1008.4  317.0  237.6   NA  286.7  240.9  536.2   91.0  245.2   NA
18   54.0  171.0   0.0   14.0   NA  304.0 1205.0  685.0   30.0  246.0   NA  412.0  344.0 1048.0     NA  286.0   NA
19  207.0  353.0 250.0  654.0   NA  260.0  346.0 1708.0  118.0  255.0   NA  228.4  110.0  903.9   10.0  294.8   NA
20  120.0     NA    NA  919.0   NA  325.0  907.0  754.0     NA  765.0   NA  297.0  710.0 1000.8     NA 1073.3   NA
21     NA  513.0    NA  650.0   NA  169.0     NA  968.0     NA  843.0   NA  246.0     NA 1013.0     NA  506.0   NA
22 1534.0   98.0    NA  450.0   NA  260.0  847.0  792.0     NA  450.0   NA  208.0 2316.0  310.0     NA  450.0   NA
23     NA  112.0    NA  759.0   NA  690.0     NA  372.0     NA 2441.0   NA  352.0     NA  213.0     NA 1123.0   NA
24  264.0     NA    NA   86.0   NA   98.0  548.0  245.0     NA   44.0   NA  119.0  311.0  318.0     NA   82.0   NA
